      424    -1.044004958E-02     8.939242342E-02     1.110932737E+00
      425     1.366004517E-02     8.895731092E-02     1.027634177E+00
      426    -4.293792858E-02     7.909699292E-02     1.188570039E+00
      427    -7.505036843E-02     4.967335501E-02     1.118416401E+00
      428    -5.408542296E-02     7.193585353E-02     1.037111251E+00
      429    -8.948010137E-02     9.659785628E-03     1.190468946E+00
      430    -8.434681466E-02    -3.139450360E-02     1.117688231E+00
      431    -8.965078960E-02     7.920601217E-03     1.042964724E+00
      432    -6.692927405E-02    -6.017036044E-02     1.183360439E+00
      433    -5.853664188E-03    -8.980943500E-02     1.198176502E+00
      434    -3.369638437E-02    -8.345390153E-02     1.130509490E+00
      435    -6.529802212E-02    -6.193680898E-02     1.045843785E+00
      436     3.767385572E-02    -8.173543048E-02     1.135340109E+00
      437     3.591544079E-02    -8.252321560E-02     1.066569759E+00
      438    -3.856816607E-02     8.131725872E-02     9.551977080E-01
      439    -8.406116596E-02     3.215152216E-02     9.738214521E-01
      440    -7.747121371E-02     4.580623370E-02     8.963881597E-01
      441    -8.057396698E-02    -4.009782844E-02     9.820161136E-01
      442    -8.844317543E-02    -1.666747493E-02     9.086057790E-01
      443    -2.494077280E-02    -8.647518634E-02     9.838987800E-01
      444    -5.591246491E-02    -7.052514635E-02     9.050437638E-01
      445    -7.790168656E-02    -4.507024775E-02     8.303120511E-01
      446    -1.191988825E-02    -8.920715366E-02     8.395672119E-01
      447    -3.290494356E-02    -8.376911537E-02     7.558175293E-01
      448     2.017263180E-02    -8.771011872E-02     9.182580145E-01
      449     5.140023915E-02    -7.387838260E-02     9.952351669E-01
      450     8.002369963E-02    -4.118503974E-02     9.251372156E-01
      451     6.113988755E-02    -6.604478897E-02     8.440765581E-01
      452     8.993776707E-02    -3.346349525E-03     9.952394236E-01
      453     8.286159890E-02     3.512770171E-02     9.297109344E-01
      454     8.998210519E-02     1.794643574E-03     8.496234897E-01
      455     6.676942978E-02     6.034768634E-02     9.924108349E-01
      456     2.573375763E-02     8.624252848E-02     9.325925849E-01
      457     5.756309706E-02     6.918446254E-02     8.532667705E-01
      458     3.197104114E-02    -8.412997402E-02     7.640164342E-01
      459    -2.754603481E-02     8.568089616E-02     8.646431410E-01
      460    -7.070672538E-02     5.568266325E-02     8.088468116E-01
      461    -1.600095183E-02     8.856618734E-02     7.807777620E-01
      462    -5.676019472E-02     6.984468695E-02     7.211700024E-01
      463     9.908504973E-03    -8.945290118E-02     6.825920119E-01
      464     7.246388056E-02    -5.337589357E-02     7.023775751E-01
      465     5.678473432E-02    -6.982473736E-02     6.172014247E-01
      466     8.562883976E-02    -2.770743224E-02     7.827941334E-01
      467     8.053567633E-02     4.017467906E-02     7.870115320E-01
      468     8.820002926E-02     1.790962979E-02     7.110224714E-01
      469    -6.375023880E-02    -6.352878916E-02     6.796091515E-01
      470    -2.674622064E-02    -8.593392625E-02     6.032173829E-01
      471    -8.550006837E-02    -2.810228299E-02     7.516744655E-01
      472    -8.949305333E-02     9.539046396E-03     6.766975254E-01
      473    -8.232347353E-02    -3.637094591E-02     5.975236996E-01
      474    -5.942613104E-02     6.759093837E-02     6.433211150E-01
      475     8.808711561E-02    -1.845697873E-02     6.261944879E-01
      476     7.169166744E-02     5.440868331E-02     6.383469984E-01
      477     8.381118488E-02     3.279764152E-02     5.553424311E-01
      478     4.667153521E-02     7.695302334E-02     7.161385560E-01
      479     1.833998920E-03     8.998131166E-02     6.345546972E-01
      480     3.407521011E-02     8.329994031E-02     5.647960254E-01
      481     8.436391237E-02    -3.134852930E-02     5.448910535E-01
      482     8.889911499E-02     1.403379331E-02     4.731910299E-01
      483     2.420164825E-02    -8.668494807E-02     5.363628302E-01
      484     6.393828617E-02    -6.333952606E-02     4.662643960E-01
      485    -5.119390115E-02    -7.402151367E-02     5.345777509E-01
      486     1.775847999E-03    -8.998247809E-02     4.580486576E-01
      487     5.103009391E-02     7.413453659E-02     4.963177179E-01
      488     6.582584687E-02     6.137554793E-02     4.119092668E-01
      489    -1.807073925E-02     8.816716159E-02     5.094406427E-01
      490     6.551012710E-03     8.976126243E-02     4.284107722E-01
      491    -3.985953398E-02     8.069211579E-02     5.834109772E-01
      492    -8.418843352E-02     3.181678270E-02     5.929424523E-01
      493    -7.529841622E-02     4.929653655E-02     5.212676894E-01
      494     8.747565751E-02    -2.116623122E-02     3.938884179E-01
      495    -5.771649536E-02     6.905654323E-02     4.380939735E-01
      496    -8.870297287E-02     1.522440816E-02     4.573692301E-01
      497    -8.705562841E-02     2.283237969E-02     3.745739263E-01
      498    -8.890417581E-02    -1.400169718E-02     5.223423574E-01
      499    -8.001875055E-02    -4.119465452E-02     4.482827167E-01
      500    -3.151593157E-02     8.430151871E-02     3.588401060E-01
      501    -7.639058896E-02     4.758653085E-02     2.832340414E-01
      502    -8.683410888E-02    -2.366088619E-02     3.051041225E-01
      503    -8.974536145E-02    -6.765360131E-03     2.082152578E-01
      504    -7.469437806E-02    -5.020707008E-02     3.789044222E-01
      505    -3.371314016E-02    -8.344713405E-02     4.057487488E-01
      506     3.177495517E-02    -8.420422925E-02     3.873739499E-01
      507    -2.449627182E-02    -8.660215163E-02     3.220136935E-01
      508     4.867937259E-02    -7.569886845E-02     3.037092660E-01
      509    -5.728709154E-03     8.981749212E-02     2.783925280E-01
      510    -5.551609046E-02     7.083758677E-02     1.978303666E-01
      511     3.760123598E-02     8.176886359E-02     3.390079417E-01
      512     8.539081011E-02     2.843254383E-02     3.408908773E-01
      513     7.066516396E-02     5.573539811E-02     2.656842649E-01
      514     8.349754762E-02    -3.358808630E-02     3.243959646E-01
      515     8.048304123E-02    -4.028002078E-02     2.318011079E-01
      516     8.923254686E-02    -1.172828125E-02     9.953138447E-02
      517     8.973150053E-02     6.946784286E-03     1.805804845E-01
      518     7.158300966E-02     5.455156027E-02     1.222042257E-01
      519     7.815563970E-02     4.462842125E-02     5.160806810E-02
      520     3.618753389E-02     8.240426197E-02     1.864107872E-01
      521     5.372909462E-03     8.983947820E-02     1.333252355E-01
      522     2.661840363E-02     8.597360402E-02     5.633580189E-02
      523    -8.954345823E-02     9.053678154E-03     1.424220928E-01
      524    -6.419470066E-02    -6.307963544E-02     1.744585241E-01
      525     4.880345366E-02    -6.338945426E-02     7.291107365E-02
      526    -2.085069696E-02    -7.723502079E-02     4.983352409E-02
      527    -2.556015144E-02    -7.580685100E-02     1.324092497E-01
      528    -7.303466652E-02    -3.264869808E-02     6.271587469E-02
      529    -7.067833232E-02     3.747763788E-02     6.902078050E-02
      530    -7.784856789E-02    -1.842825215E-02     1.394982217E-01
      531     7.761390966E-02     1.939280866E-02     1.183582249E+00
      532     7.379939424E-02     3.088121452E-02     7.369077168E-02
      533     6.620066180E-02    -4.491628187E-02     1.178116046E+00
      534    -7.250462296E-02    -3.380946094E-02     1.171810000E+00
      535    -6.553216354E-02     4.588611491E-02     1.171810000E+00
      536    -2.331898270E-03    -7.996600684E-02     1.164890070E+00
      537    -6.876768263E-03     7.970388986E-02     1.176432900E+00
      538     1.561819545E-02     7.846063963E-02     7.131098748E-02
      539     7.365612011E-02    -3.122140244E-02     1.560805084E-01
      540    -4.076844396E-02     6.883265197E-02     1.534997133E-01
      541    -7.526309639E-02     2.711948232E-02     2.204254442E-01
      542     6.481325977E-02     4.689606975E-02     1.533560724E-01
      543     3.809811384E-02    -7.034581524E-02     1.094998889E+00
      544    -4.691066510E-02    -6.480269670E-02     1.099582817E+00
      545    -4.024803308E-03    -7.989869184E-02     1.014014904E+00
      546    -6.982078941E-02    -3.905198286E-02     1.024094378E+00
      547    -4.438115874E-02    -6.656059457E-02     9.382189167E-01
      548    -7.992776168E-02    -3.398957670E-03     1.098093907E+00
      549    -7.189343595E-02     3.509036715E-02     1.026194511E+00
      550    -7.999959992E-02     2.530078140E-04     9.472356684E-01
      551    -4.792482457E-02     6.405631265E-02     1.099540015E+00
      552    -1.511158601E-02     7.855978595E-02     1.021131789E+00
      553    -4.631145160E-02     6.523227308E-02     9.488231694E-01
      554     1.753390511E-02     7.805486642E-02     1.102892398E+00
      555     6.066571076E-02     5.215047016E-02     1.015393628E+00
      556     2.679610787E-02     7.537883392E-02     9.496959027E-01
      557     7.873826386E-02     1.415223672E-02     1.099478271E+00
      558     7.821296566E-02    -1.681463656E-02     1.028317036E+00
      559     7.717766282E-02     2.106201228E-02     9.501954301E-01
      560    -7.180296700E-02    -3.527511772E-02     8.683010818E-01
      561    -6.455610378E-02     4.724943878E-02     8.817678281E-01
      562    -7.656453131E-02     2.319207938E-02     7.956710643E-01
      563    -6.264796110E-03     7.975432483E-02     8.821144766E-01
      564    -3.515871421E-02     7.186003629E-02     8.032939960E-01
      565     6.066263204E-02     5.215405137E-02     8.814151447E-01
      566     3.178758812E-02     7.341354944E-02     8.139598671E-01
      567     7.773635643E-02    -1.889600193E-02     8.802926583E-01
      568     7.584618501E-02     2.544319593E-02     8.129782018E-01
      569     6.098145937E-02    -5.178090009E-02     9.539258666E-01
      570     2.888985954E-02    -7.460144781E-02     8.821848514E-01
      571     6.029409284E-02    -5.257967638E-02     7.962815679E-01
      572    -4.345300963E-02     6.717020139E-02     7.281833301E-01
      573    -7.786491433E-02    -1.835906088E-02     7.096131235E-01
      574    -7.498281727E-02     2.788506973E-02     6.490412890E-01
      575    -6.536860365E-02    -4.611882107E-02     7.985642359E-01
      576    -1.614074520E-02    -7.835481060E-02     8.328451523E-01
      577    -1.191241402E-02    -7.910811837E-02     7.694750490E-01
      578    -4.596796975E-02    -6.547477191E-02     7.105573623E-01
      579    -7.181820194E-02    -3.524408987E-02     6.427885792E-01
      580    -7.994069784E-02     3.079744871E-03     5.646523472E-01
      581    -5.165040347E-02     6.109202748E-02     5.912942086E-01
      582    -5.615568882E-02     5.697840480E-02     5.010444732E-01
      583    -3.036301992E-02     7.401410015E-02     6.625203849E-01
      584     7.535311911E-03     7.964432858E-02     7.408847696E-01
      585     5.298261635E-02     5.994032336E-02     6.641768822E-01
      586     1.550136701E-02     7.848380483E-02     5.891931129E-01
      587     7.168753470E-02     3.550911669E-02     7.418171342E-01
      588    -4.922478879E-02    -6.306282715E-02     5.713544346E-01
      589    -7.188806020E-02    -3.510137889E-02     4.926124655E-01
      590    -1.733915899E-02    -7.809835828E-02     6.464806371E-01
      591     2.466876016E-02    -7.610159179E-02     7.127175089E-01
      592     5.473041129E-02    -5.834879674E-02     6.378224629E-01
      593     1.126884372E-02    -7.920235578E-02     5.647294982E-01
      594     7.973937108E-02    -6.452340640E-03     6.789299141E-01
      595     7.330560199E-02     3.203574124E-02     5.911344539E-01
      596    -2.215878880E-02    -7.686994262E-02     5.008673618E-01
      597    -5.615611769E-02    -5.697798212E-02     4.121090083E-01
      598     2.608218739E-02    -7.562882718E-02     4.187894858E-01
      599    -1.341889885E-02    -7.886655282E-02     3.291771545E-01
      600     4.591135528E-02    -6.551448280E-02     5.043914328E-01
      601     6.994268039E-02    -3.883325198E-02     5.686227202E-01
      602     7.849280566E-02     1.545572580E-02     5.072708282E-01
      603    -7.990191771E-02     3.960245713E-03     4.261901745E-01
      604    -7.828611346E-02    -1.647071458E-02     3.428225282E-01
      605     7.328108625E-02    -3.209178086E-02     4.363279536E-01
      606     5.450800296E-02    -5.855661886E-02     3.603125801E-01
      607     6.632864485E-02     4.472707091E-02     4.282279731E-01
      608     7.997898264E-02     1.833667292E-03     3.545723357E-01
      609     3.348179201E-02     7.265651797E-02     4.967595624E-01
      610    -2.781732135E-04     7.999951637E-02     4.209895679E-01
      611     3.937394277E-02     6.963973457E-02     3.516046416E-01
      612     4.889545679E-02    -6.331851471E-02     2.909905915E-01
      613    -5.824159126E-02     5.484448056E-02     3.614377434E-01
      614    -6.925092430E-02     4.005383232E-02     2.816349380E-01
      615    -7.588520765E-03     7.963927644E-02     3.029542222E-01
      616    -1.344995866E-02     7.886126180E-02     2.307126357E-01
      617     6.151560066E-02     5.114519405E-02     2.752135229E-01
      618    -7.513991674E-02    -2.745893137E-02     2.723576620E-01
      619    -7.132509403E-02    -3.623162930E-02     1.891516761E-01
      620     7.891478368E-02    -1.313228527E-02     2.233500491E-01
      621     7.761220019E-02     1.939964902E-02     2.433575944E+00
      622     7.500703243E-02     2.781986854E-02     1.332061468E+00
      623     6.638161929E-02    -4.464841117E-02     2.433064455E+00
      624     6.553216354E-02    -4.588611491E-02     1.327690000E+00
      625    -7.250462296E-02    -3.380946094E-02     2.421560000E+00
      626    -6.553216354E-02     4.588611491E-02     2.421560000E+00
      627    -7.250462296E-02    -3.380946094E-02     1.327690000E+00
      628    -6.553216354E-02     4.588611491E-02     1.327690000E+00
      629    -6.972459420E-03    -7.969557585E-02     2.421560000E+00
      630    -6.882457445E-03     7.970339880E-02     2.426195558E+00
      631    -6.972459420E-03    -7.969557585E-02     1.327690000E+00
      632     3.523748862E-03     7.992235728E-02     1.332594571E+00
      633     3.380946094E-02    -7.250462296E-02     2.343620000E+00
      634     5.154900717E-02    -6.117760914E-02     1.407727723E+00
      635    -3.866002754E-02    -7.003857702E-02     2.348708191E+00
      636    -1.334376894E-03    -7.998887072E-02     2.276729884E+00
      637    -6.959656773E-02    -3.945019342E-02     2.266164670E+00
      638    -4.438115874E-02    -6.656059457E-02     2.187968917E+00
      639    -7.992776168E-02    -3.398957670E-03     2.347843907E+00
      640    -7.189343595E-02     3.509036715E-02     2.275944511E+00
      641    -7.999959992E-02     2.530078140E-04     2.196985668E+00
      642    -4.792482457E-02     6.405631265E-02     2.349290015E+00
      643    -1.072454027E-02     7.927789248E-02     2.268384599E+00
